=== PARAGRAPHS ===
[0|Title] ThryftVerse — Deep Research Analysis Report
R8: 8 || No shipping labels / tracking pipeline || Logistics || C || Vinted labels || 5.5, 10.7
R9: 9 || No AI listing autofill from photos || Sell || H || Vinted, eBay || 4.5, 10.8
R10: 10 || No sold-comps pricing intelligence at listing || Sell || H || eBay Terapeak, Vinted || 5.9, 10.8
R11: 11 || No off-platform payment interception in chat || Trust || H || Vinted, Depop || 4.10, 10.9
R12: 12 || No outbid push → one-tap rebid loop || Auctions || H || eBay || 4.8, 10.10
R13: 13 || No balance-at-checkout spend || Wallet || H || Vinted || 4.13, 10.11
R14: 14 || No product hotspot tags on Looks || Content || H || Instagram Shopping || 4.12, 10.12
R15: 15 || No listing or feed video anywhere || Platform || H || TikTok Shop, Depop || G1, 4.5, 4.12
R16: 16 || No live video auctions || Auctions || H || Whatnot, Posh Shows || 4.8, 9.3
R17: 17 || No boosted/promoted listings (seller monetisation) || Monetisation || H || Vinted bumps, Depop boost || 5.1
R18: 18 || No offer-to-likers composer || Offers || H || Poshmark || 4.6
R19: 19 || No counter-offer loop with visible expiries || Offers || H || eBay Best Offer || 4.6
R20: 20 || No bundle bag / combined shipping || Offers || H || Vinted bundles || 5.4
R21: 21 || No auto-accept/decline offer floors || Offers || M || eBay || 4.6
R22: 22 || No seller analytics dashboard || Seller || H || Depop/Poshmark insights || 4.11
R23: 23 || No seller hub aggregating selling operations || Seller || H || eBay My Selling || 3.2, 6.1
R24: 24 || No seller standards/performance badge programme || Seller || M || eBay Top Rated || 5.7
R25: 25 || Vacation/away mode not surfaced on public profile || Seller || M || Vinted holiday mode || 4.11
R26: 26 || No shop merchandising (pins, banners, policies) || Profile || M || Depop shops || 4.11
R27: 27 || No ID/phone verification badge tiers || Trust || H || Vinted verification || 5.3
R28: 28 || No authentication service for high-value items || Trust || M || StockX, eBay AG || 5.3
R29: 29 || No price history / market context on standard PDP || PDP || H || StockX || 4.4
R30: 30 || No size guide sheets || PDP || H || Depop/ASOS || 4.4
R31: 31 || No watcher/interest counts on PDP || PDP || M || eBay watchers || 4.4
R32: 32 || No visual-similar “more like this” grid on PDP || PDP || H || Pinterest, Depop || 4.4
R33: 33 || No bundle upsell row on PDP || PDP || M || Vinted || 4.4
R34: 34 || No public Q&A on listings || PDP || M || eBay || 4.4
R35: 35 || Home hero/editorial is static, not server-driven || Home || H || All flagships || 4.2
R36: 36 || No behavioural re-ranking of home feed || Home || H || Pinterest/Instagram || 4.2
R37: 37 || No long-press quick-actions on feed cards || Home || M || Pinterest || 4.2
R38: 38 || Story rail lacks unwatched-first rings / reply-to-story || Content || M || Instagram || 4.2
R39: 39 || Explore tab defaults to search, not visual browse || IA || M || Pinterest || 3.2
R40: 40 || No recent/trending searches on search focus || Search || M || All flagships || 4.3
R41: 41 || No query→filter chip decomposition || Search || M || Vinted || 4.3
R42: 42 || No “my sizes” default filter profile || Search || H || Vinted || 4.3
R43: 43 || Visual search not promoted in search bar || Search || M || Pinterest Lens || 4.3
R44: 44 || No zero-result recovery with save-alert CTA || Search || M || Vinted || 4.3
R45: 45 || No social sign-in (Apple/Google) || Auth || H || All competitors || 4.1
R46: 46 || No interest/size onboarding feeding the feed || Auth || H || Pinterest, Vinted || 4.1
R47: 47 || No deferred (guest) browsing strategy || Auth || M || Flagships || 4.1
R48: 48 || Coarse 4-tier condition scale, no helper anchors || Sell || M || Vinted 5-tier || 4.5
R49: 49 || No duplicate/relist/bulk seller tooling || Sell || M || eBay || 4.5
R50: 50 || No listing quality/completeness meter || Sell || M || — (opportunity) || 4.5
R51: 51 || No publish-moment boost upsell || Monetisation || M || Vinted || 4.5
R52: 52 || No promo/discount code redemption || Checkout || M || All || 4.7
R53: 53 || No visual tracking timeline stepper || Orders || H || All || 4.7
R54: 54 || No proxy/max bidding || Auctions || M || eBay || 4.8
R55: 55 || No ending-soon watch digests || Auctions || M || eBay || 4.8
R56: 56 || No auction scheduling/promotion tools || Auctions || M || Whatnot || 4.8
R57: 57 || No price charts/sparklines on co-own assets || Co-Own || H || StockX, Public || 4.9
R58: 58 || No asset watchlist + price alerts || Co-Own || M || Robinhood pattern || 4.9
R59: 59 || No first-trade guided education flow || Co-Own || M || Fintech onboarding || 4.9
R60: 60 || No commerce state cards in chat (order/auction events) || Chat || M || Vinted || 4.10
R61: 61 || No cross-conversation message search || Chat || M || Instagram || 4.10
R62: 62 || No message translation || Chat || M || eBay || 4.10
R63: 63 || Notification prefs lack category matrix/quiet hours || System || M || Instagram || 4.14
R64: 64 || No notification aggregation/grouping || System || M || Instagram || 4.14
R65: 65 || No dark mode || Visual || H || Grailed/StockX aesthetic || 7.1
R66: 66 || No reduced-motion audit over Reanimated/Skia usage || A11y || M || Platform standard || 4.14
R67: 67 || Localisation loop incomplete (extraction only) || System || M || All || 4.14
R68: 68 || No referral programme with credits || Growth || H || Vinted || G7, 6.1
R69: 69 || No loyalty/credits programme || Growth || M || — || 8 P2
R70: 70 || No share cards + universal deep links per entity || Growth || H || Depop share-to-IG || 3.2, 6.2
R71: 71 || No web/SEO surface for listings || Growth || M || All || 3.2
R72: 72 || No earnings statements / CSV export || Wallet || M || eBay reports || 4.13
R73: 73 || No instant-payout (fee) option || Wallet || M || PayPal/Venmo pattern || 4.13
R74: 74 || KYC/verification states lack designed UI || Wallet || M || Fintech standard || 4.13
R75: 75 || No DAC7/tax seller-info collection flow || Compliance || H || Vinted/eBay/Depop || 5.8
R76: 76 || No commerce funnel telemetry (impressions→checkout) || Platform || H || All (internal) || 11
R77: 77 || No global cart / per-seller bag || IA || H || Depop, eBay || 3.2
R78: 78 || Notifications lack persistent badged entry point || IA || M || Instagram || 3.2
R79: 79 || No stale-listing price-drop suggestions to sellers || Sell || M || Vinted || 5.9
R80: 80 || Collections not social/followable/shareable || Profile || M || Pinterest boards || 4.11
